0,261101637186297 0,303454796954037 0,206743187862096 -0,458218676222357 -0,491897828145604 0,0984395291474366 0,447891067019846 0,428376688384859 -0,465605210700587 -0,0842387247931859 -0,457066810873601 0,379089414813365 0,430443407265909 -0,407277614970122 -0,0499813184083819 -0,141253544520006 
-0,226495501690775 0,300271900510542 -0,355903282927304 0,0998494378756031 -0,466979738542335 0,249430361319999 -0,229125861650857 0,173558405681308 -0,233459844828332 0,137009674747013 0,443897999564138 0,328942826636575 -0,478778605572311 -0,0210183146507564 -0,195535373965062 0,474335917492554 
0,274793488683548 0,00892206991972494 -0,348474545450171 0,29713051465672 0,290800323030353 -0,406649594268133 -0,411656189785179 -0,0681283575567084 0,17583397842284 -0,316229611666049 -0,102011436061939 0,472157510799429 -0,375125805439952 0,0364561217308305 0,536127329704411 -0,0639457967197271 
0,449728675483367 0,44292376452611 -0,215117542551652 -0,284329241652428 0,308738196499757 -0,368142912248449 -0,216603733612738 -0,441331585987393 0,0795777967512039 -0,419818079672902 0,322238306752284 -0,0819103647463072 0,201538667729608 -0,334054621470419 0,45415243210348 0,102410242096479 
-0,366318543990524 -0,409017921528554 -0,270819062871541 0,0464063483448264 -0,433918058521309 0,277773177933541 0,192831143448284 -0,191338834354579 0,340435163363784 0,340732147697467 -0,447477467479174 0,477756946191777 -0,0200511295499983 -0,0727762993822229 0,177191284189323 0,358591106508901 
0,270608357308949 0,177569808550212 0,52187435542437 -0,279042165827258 -0,163240567827942 -0,268545928041472 -0,191742074736041 0,183096401042117 -0,234314196357417 -0,366982959352659 -0,242287281984364 0,250778402813374 -0,188727900910297 0,210414175071248 0,270492974823803 0,0500486000033788 
-0,259201486250014 0,306758879361096 0,325044281000758 0,520460342299408 -0,206156589186823 -0,0237107924296105 -0,143459511987613 -0,314410468244185 -0,236273344716184 0,489855326008916 -0,111130370810223 0,481640083008278 -0,407031410563286 -0,180726645598526 0,0923535777685948 -0,334011869660584 
-0,160379695693441 0,400276868412167 0,125329885311811 -0,498182533453537 -0,378080369527722 0,211043205297805 -0,256500582708512 0,404688322726725 0,285185091883263 0,048545474762118 -0,21681851662198 0,435525839507126 0,0225213985936814 0,444513679310686 -0,500149994768505 -0,367518073031687 
-0,460470080997548 -0,0282353213537649 0,177269735979973 0,113501294627088 0,0424907231552017 0,0970422454280975 0,00505899923390662 -0,306588485921541 -0,279878315122276 0,235377188008454 0,356323543228825 -0,254003529496958 0,24167680710865 -0,27428979340442 -0,0107798240546975 0,345504813581009 
0,0713177501788911 -0,377621125023636 -0,135191980230246 -0,135354848059525 0,538734211022376 0,222325429540279 -0,11822110920596 0,0123846723057258 0,0458888259231526 0,402985322127578 -0,282095385730311 0,227927299904603 -0,324262911954086 -0,0963559876411949 0,145697497015678 -0,198157660173326 
0,327794162127094 -0,405823456428863 0,24672881280851 -0,0741774404068373 -0,0533777327758156 0,283470931944191 -0,0718839440131019 0,124201073718351 -0,22315911598185 -0,186458613926758 0,163318796508628 -0,231834542696287 0,236342676908869 0,379125961628336 -0,455365469542036 -0,058902099872428 
-0,439426207712119 -0,0610748367319233 -0,00298149424045419 0,0329529400486279 0,212516075972242 0,268015269722331 -0,273441867622753 -0,0168149015595275 -0,244033603169505 -0,169134327347453 -0,266406922317765 0,305486010005924 0,0451182401367082 0,443112308307603 -0,316344964989156 0,482458281497219 
-0,353472746724017 0,111328765685357 -0,169790651844717 0,0595073033168479 -0,109011566433595 -0,524595343868525 -0,189110413863841 0,0682919350537899 -0,0252920641914439 0,0210520628704931 0,368249384741415 0,0056379417682243 0,339451749850741 0,394058550309417 0,0564871122159469 -0,0527920188860931 
0,19033743205496 0,108793354527463 0,118965626633244 0,18842404379436 0,358237625615782 -0,435643324016427 0,0409383828709546 -0,343768466074843 0,464071052714284 -0,140003644111568 -0,233691195716938 -0,287790763907968 0,14633049578235 0,219082687501368 -0,324464524897963 -0,0698187827690592 
-0,217302892632924 0,333671271316088 -0,334684086362684 -0,331308379166903 0,0925943230826381 0,0288049367507011 -0,406212823829247 0,509221367134816 -0,447912191889674 0,352778801684165 0,482297235218481 -0,384483755919842 0,323818115959325 0,144972421587432 0,0677855795681409 -0,214039922500514 
0,230757048461007 0,242763584592735 -0,376931410458373 0,444244897199909 -0,167933306734978 0,00315100280714731 -0,3678593325279 -0,300776364421834 -0,312556558899841 -0,208969127484117 0,21248930888832 -0,351954864036271 0,326148910134169 -0,284266591670116 0,539014497557196 0,372678306592944 
-0,0542127478945594 0,0383388318474585 -0,120430386477583 -0,337590742344079 0,38537141579337 0,044424270504119 0,511242437152538 -0,233380249140728 0,120093433911723 0,214831515053442 0,241423491239046 -0,38945392051337 -0,312853303679895 0,0305093943458094 -0,0624993264791553 -0,0758141133181351 
0,258472807010856 -0,553389242525859 -0,0199595246324126 0,402155198926179 0,0946023856963044 -0,270121134361308 -0,403297188297518 0,221776277512208 0,143760776796267 0,408322451011428 -0,576521647314784 -0,256206376480966 0,258545800814659 0,387972213159303 -0,374697370047074 0,278584572732721 
0,339258556441292 -0,364886819060141 0,178440850340268 -0,205808857522583 -0,225885333569434 -0,0859118197222295 -0,090699479928333 -0,337281620723559 0,20790674875975 0,332834440001908 -0,199462935392262 0,0936207795311329 0,238113112887653 -0,502019810694977 0,488462540577614 0,133319648073902 
0,340487340041663 -0,224739436746919 -0,26229575486495 0,227670068842205 0,083824849144474 0,484991214813195 -0,373792162921183 -0,419177303402302 -0,193449669724074 0,0227076461411582 -0,116437209009397 0,341963274912891 -0,0141397720501478 0,132363123764453 -0,127011739824438 0,0970355308833697 
-0,0137938157486699 0,35951621765714 -0,248771098441803 0,531974893893104 0,3320099225184 -0,376749090443714 -0,369987401235843 -0,0368487698896083 0,15607684077978 -0,0639113005315471 -0,186984946456265 0,380534549071703 -0,45189159559174 0,121848635548655 -0,397570231998139 0,264547190868551 
-0,473139984142333 -0,102841189964833 0,0208779286282966 0,100856882712504 0,267839613175178 0,0152042062616461 -0,187668631260828 0,388574907416978 -0,456787090350076 0,131925719531451 0,521948377990373 0,285714586078289 -0,435167044923951 0,101644810947657 0,21116571711547 -0,390148809215822 
-0,0710836999682167 0,172571653929805 -0,391752295494896 0,379430004455815 0,247584396972128 0,457320755909812 0,302142834780804 0,207497999983606 -0,364490466012848 0,264814584522887 -0,438145202439346 -0,36200228082575 0,162237730767689 -0,264065142494657 -0,477024138312332 0,174963264225499 
-0,0280565362612514 0,170681185721504 0,355002346701223 -0,371399494439317 -0,348615717217846 0,312030465109055 0,36909500535419 0,479138076615817 0,0553209475441002 -0,129209907232649 0,496898082869313 -0,291779698386919 -0,390561369807954 -0,147565888687999 -0,0935456263395239 -0,437431871541744 
0,2681113945521 -0,253647725041326 -0,0704307843444081 -0,146512282905873 -0,00844810234077659 -0,299049269838282 0,494913760512096 -0,440743275483019 0,0847334398234884 0,303097393213817 -0,0449351867055219 0,492742493221416 -0,056933126729882 -0,335948885865951 -0,283945358781584 0,296995516713707 
0,00993853572171111 -0,252026208357199 -0,223836183681309 -0,143455536666306 0,209035158225584 0,0449579055339367 0,420859601981174 0,144515974485323 0,33110678813821 -0,343260232548118 -0,14826080352569 -0,0955755562326291 -0,511947187396906 0,121552672730318 0,125689509354154 0,310705562237746 
-0,112645976356066 -0,471719518116079 -0,066067549023343 -0,0200684178364782 0,370411768204259 0,233534270948048 -0,252542507079217 -0,226365156169685 0,178409535462693 0,298387732437527 0,0465091759904797 -0,149071000178378 -0,140392237932138 0,378994622386058 0,0387133135989837 -0,106088056336664 
-0,314102170553106 -0,268935055946435 0,14071535709813 0,303898429756005 -0,48129611379993 0,492343501533542 -0,204033438560568 -0,369465233348061 -0,267126049388724 0,192434518804045 -0,0702377934103077 -0,257806592158883 0,256592811321184 -0,00212940562149955 0,478585189547662 0,370562044726946 
-0,461720214353046 0,00523115284402442 -0,0323759554162976 -0,222978033607583 0,092354238163612 0,0983586340611142 0,288819323515668 0,227368626471082 -0,548519339580564 -0,546506665814205 0,12909928956842 0,361611787485477 0,449413091240876 0,0208949638569704 -0,26412742588512 0,403076527449571 
0,155815011370375 0,49561581032845 -0,215164560517373 0,32329669371168 -0,452853859205662 0,388099904760299 0,358310501199826 -0,0400443259463852 0,297259072387712 -0,13165716373206 -0,187997216504532 -0,257077598656564 -0,131282783698422 -0,429790762977112 0,0819871844523526 -0,254515906972585 
0,333487482052756 0,189632070426425 -0,220175222508924 0,321552172540246 -0,121453858881236 -0,271133089477026 0,268733268816133 0,0261944910575145 -0,119099083790369 0,352002026298783 0,291073065008304 -0,49613415231399 -0,198100492363144 -0,12698993037431 -0,380223028917202 0,15063428242604 
-0,0895120868934374 -0,0193883524424807 0,127128560708197 0,30172716523019 -0,246214680866671 -0,303961339926562 0,364166068170064 -0,262560579029406 0,234180191728138 -0,405072089385973 0,0670224340886448 -0,188729058020389 -0,126384609350415 0,133156462256171 -0,0540890497465567 0,468530963480487 
0,102276459063765 0,114385505871328 -0,292365598017287 -0,0607088826355567 -0,0794197170841134 0,0938304981246266 0,204040482880799 0,0196340015773353 -0,180431557757748 0,351326849155047 0,0350816782319832 -0,21216998477451 -0,31028725951807 0,44713055424375 -0,249257932853307 0,0169349034919565 
-0,339969508304479 0,072833127579807 0,259169787492915 0,3148408680001 -0,130184024429267 0,206995318478204 0,418434073150127 0,11544433401569 0,303461514292733 -0,479619131443146 -0,43463250715152 -0,238386257458891 0,139839988470702 -0,0645421611271063 -0,369425387555699 0,225739965989832 
-0,214082454460013 0,202368571022464 -0,0750733726367231 0,210851240506559 -0,311287093615992 0,203823092459386 -0,246608761748815 0,324723980977304 0,284637730672088 -0,38443887487377 -0,00977471101669358 -0,0894749640263501 0,169023547836823 0,0844026189399428 -0,444206753515968 0,295116203479756 
0,464459650289249 -0,329638662581397 -0,409707017113551 0,239834795672137 0,313039207365615 0,0701226148557023 0,0377675205121131 0,190822903941536 -0,00850680392282399 -0,112268168677002 -0,0686286335723142 -0,304258822284992 -0,175995231367878 -0,262031496304335 0,175335776462609 0,179652366725333 
0,123814484074858 0,212403959606264 0,306805674507891 -0,207762625718146 -0,172902868297139 -0,155215968537478 -0,366884798069664 -0,0576781217219206 -0,194443631629433 0,420560285557555 0,516317616369956 -0,259630670513553 -0,297115491463158 -0,00597648378157822 0,432535265220811 -0,294826625605266 
0,332285816412086 -0,362050516292011 -0,222940472582328 -0,05061591378209 -0,174929708847743 -0,129354748062023 0,392606193790029 0,293869408391821 -0,257324471782113 0,312178201129277 -0,202567477863081 0,379055552768547 -0,149473796260764 -0,364275461756287 0,0787936900527186 0,124743704683959 
-0,0264611126454366 0,343886460948916 -0,572455425402129 -0,402546389070361 0,418430967131132 0,404389894901258 0,108853094475974 0,148302400699259 -0,4341270826392 0,176597886480902 -0,0370947908258973 0,421105703680593 0,082431780358279 -0,173975027101801 0,0165651772772266 -0,473903538268713 
0,0576804218267464 -0,171318152242488 -0,152477067675198 -0,329877144053987 0,444976547299873 -0,289980738733421 -0,161350353405043 -0,370283680849375 0,196344852829978 0,389483353129813 0,42610893307771 -0,108533982412673 0,423898596339346 -0,369393263824467 0,468342761552586 -0,453621082859403 
-0,29021010095729 -0,24040278477613 0,0900928066531628 -0,317739587890794 -0,11025869385817 0,158344018812451 -0,389995228215119 0,369574570734787 -0,0292249615440262 0,070435775942372 -0,174810181918931 0,0901510538953127 0,349418691987832 0,413179139333395 -0,3468837227425 0,358329204543647 
-0,146614147767711 -0,170891111214129 -0,0469949668259336 -0,346525741786009 0,419831508151177 0,0403007363389715 0,311397059616352 -0,060089532663156 0,181627655602818 0,474219096696106 0,0774995993485207 -0,294661544749821 -0,345328196927592 -0,106222081862493 0,400794645608773 -0,388342977565873 
0,180247684529865 -0,111481148364945 0,174784580763562 -0,213696658739912 0,199400942370715 -0,2022264587063 0,0998239317151364 0,288948105287947 -0,391711221753718 -0,132439936136333 0,0889595197636911 -0,235847526368847 0,274441145459163 0,138110294973296 -0,330090670563556 0,172777415770235 
0,25389806964267 -0,41468927769558 -0,328294661718325 0,228414880480112 0,311226875928103 0,448493676265233 -0,239827418083943 0,311638119106245 0,090349112010025 -0,207668704281174 0,142781712908895 0,0576711658482306 -0,277006624133562 -0,45318472706279 0,357051724064887 -0,280853923279026 
0,240536571446823 -0,215571763239834 0,276400528831361 -0,172603000181309 -0,395108281964254 0,233310095463325 -0,474574578361155 0,306015291248222 -0,0203120626196321 -0,0855400918042474 0,295588460277342 -0,197325575402857 0,201744196884914 -0,202352433705168 -0,0841276978126856 0,293920340939155 
0,0726838941966109 0,173096310515234 -0,152266195958837 0,465654499201642 -0,381634001710514 -0,431326816437685 -0,303276435060322 0,332445708345597 -0,270962030200037 0,463838161738281 0,296645929331028 0,00776134673285367 0,25568352846577 -0,35715553405213 0,166646429502474 -0,337834794609963 
0,0966401133204998 -0,0440547834355638 0,0384941604167662 0,00489116693143332 0,376588024374371 0,35739058785019 0,0827639559669253 0,407546940915076 0,446844267401306 -0,247350986230816 -0,364314090164524 -0,216274065531918 -0,460135817276377 0,344457124054645 -0,503147111042937 -0,320339487549076 
0,274660236853948 0,247062615292176 0,401159661601372 -0,0339305446990443 0,115253858845799 0,307569614812997 -0,483047531618759 0,159289293123544 -0,424869422940477 0,4313807257248 -0,414215064742237 -0,3715205384635 0,424090071371333 0,00508998014502682 -0,462242331978512 -0,175730623328467 
0,141035690736508 0,0266454669305335 0,0846965967606271 -0,375538734195539 0,137815691362049 0,289643420739865 0,295994602048767 0,0759844452030884 -0,548976506595023 -0,199121998017245 -0,620498629342997 0,226408123376969 0,293678412583507 0,273688769328263 0,153272664478641 -0,254728015398014 
0,358445625569879 0,00844576966876442 0,135803739254272 -0,58867645745104 -0,355612566278136 -0,396720396423116 -0,0503860240803966 0,206333054442114 -0,143744695882194 0,296467423227833 -0,152976854193479 0,362469854584183 0,188868208527038 -0,128452949634964 0,400719425478354 -0,14098315680911 
-0,279641701620837 0,31688348579541 0,053953503167235 -0,0755180247712499 -0,328976213270322 0,283654882588263 -0,0468919194754642 0,385037798963039 0,351088996092365 -0,274803800752761 -0,0849330552550653 -0,285603160288 0,328089227004949 -0,309434672146772 0,265631863388993 -0,298537209419784 
-0,359638610323723 0,202766279085896 -0,336943621671267 -0,19133315593532 0,262308783252867 -0,48054333216536 -0,42709551468822 0,024982322717543 -0,435742273431151 0,365589777876432 0,255432197244574 0,328574503692135 -0,0701534895087375 0,420750983022503 0,374342472233969 0,0667026785978595 
0,0431658021608208 0,163491753122533 0,237261447351082 -0,291993450858627 -0,049053111485696 -0,0399976883968328 -0,194540179774417 -0,224766848597101 -0,244219902434489 0,451208348712515 -0,239323045122122 -0,380366357104092 0,388655067253232 -0,0643404553711138 0,578686235858447 -0,133867615314139 
-0,383981097872127 -0,269256302484663 0,2695241527781 -0,466482382688663 -0,244093640093502 0,139468269283869 0,144123747808218 -0,339887078282138 0,203190291656968 0,488182471623031 -0,18056446016676 -0,235354699973415 0,487433976517028 0,0837448680057401 -0,0855974203548847 0,3895493042432 
-0,281882916126346 0,21562762300746 0,194275384510064 -0,312358179158698 -0,0236517725389691 0,0806696612065052 0,273560249024797 0,241171079450832 -0,0418815397619648 -0,551364771696443 -0,386301252123109 0,371912435918074 0,319591714334484 -0,485917156206405 0,197139256842034 0,189410183317685 
0,412899518839735 0,0152957893804627 0,223292512253761 -0,290160276334575 -0,338036259066098 0,351561765612132 -0,178466770619139 0,258653453467951 0,374323925905313 -0,0678955537757816 -0,140227821924597 -0,182279662517728 -0,504477307639074 0,395770440789997 -0,357244904523131 0,0269911501507698 
-0,118563994063793 -0,284242112496515 0,154198861578106 0,425709746801625 -0,0059335373253252 0,143726717572998 0,142466459780683 -0,0967093903905289 -0,174875182821357 0,396294442015372 -0,0566594742385947 -0,324787499708956 -0,106289109904919 0,140152680578247 -0,291537423928518 0,0570488165514772 
-0,228721003969536 0,110261137765022 -0,102834462119655 0,0175579438300607 0,405872112445474 -0,250017387326815 0,273005320002793 0,00392300926797229 0,0314620846330477 -0,427010377951437 -0,0493144140575614 -0,318388527756738 -0,141734825862448 0,0932076025489753 0,383016078096356 0,199715710454488 
0,377856141219547 0,15868360611898 0,0521267546525349 0,165484151501667 -0,0784656931138439 0,333079834711076 -0,243005954686322 -0,234360849506623 0,369295678826419 -0,18353174812907 0,381181255713422 -0,237864351854829 -0,0953124109226338 -0,357212921683543 -0,13859108740049 -0,269362405446294 
-0,266276082002454 0,312805409368735 -0,331182198142019 0,0076380150020765 0,120981363315825 0,247573612052982 0,243495498111469 -0,235844462608613 0,0754547116290567 -0,217022003561501 0,0269498062969417 0,0537789847544762 -0,174256724241076 0,0935571316657854 -0,322272420399716 0,364619358758032 
-0,246591175759254 0,483755275628648 -0,0279048632203624 0,409766061684241 -0,237235296366147 0,217717202277955 -0,189746712626539 0,000643526466164501 -0,0842885424018784 -0,306029247466256 0,210706630150418 0,15184822572132 -0,0687542778934605 0,0733140370043991 -0,338320214662617 -0,0488806285366326 
